Date,Return
08/19/2014,-0.23790982010746828
08/18/2014,-0.1546968599828846
08/15/2014,0.5416074690481023
08/14/2014,-0.31531406336853807
08/13/2014,-0.06666666666666667
08/12/2014,0.2694492467275871
08/11/2014,-0.18732856091523384
08/08/2014,0.3454856422720317
08/07/2014,-0.16742861425466538
08/06/2014,-0.13982723053120166
08/05/2014,0.08680725846002943
08/04/2014,-0.2699979541734861
08/01/2014,-0.07014790507442811
07/31/2014,1.0687721369539551
07/30/2014,-0.24699955548970218
07/29/2014,0.36785569517632755
07/28/2014,0.05834405834405834
07/25/2014,-0.09921746691140952
07/24/2014,-0.16057091882247992
07/23/2014,-0.2742628450356071
07/22/2014,-0.17603413995441541
07/21/2014,-0.48628584240552053
07/18/2014,0.33071440411072434
07/17/2014,1.1591153102855916
07/16/2014,-0.13918669131238448
07/15/2014,-0.12459546925566344
07/14/2014,0.14324474317074676
07/11/2014,0.19532689614505785
07/10/2014,0.21491895764305544
07/09/2014,-0.4151872217858078
07/08/2014,0.7936314108585384
07/07/2014,0.4908276151799468
07/03/2014,-0.32396099592918676
07/02/2014,-0.2704606671731473
07/01/2014,0.10215422090279364
06/30/2014,-0.4127140238723233
06/27/2014,0.2841724553648315
06/26/2014,-0.11547250291981923
06/25/2014,-0.10774319242444837
06/24/2014,0.43616605934409164
06/23/2014,-0.6591176274870794
06/20/2014,0.8350293064148486
06/19/2014,0.41057587414594937
06/18/2014,0.20574593284873657
06/17/2014,-0.1515418502202643
06/16/2014,0.39492011470708727
06/13/2014,-0.16312397147558969
06/12/2014,0.32569766384874105
06/11/2014,-0.18613597691795516
06/10/2014,-0.07890971039182283
06/09/2014,-0.15500662175390106
06/06/2014,0.02818068794032325
06/05/2014,-0.0700836820083682
06/04/2014,-0.026893817636344155
06/03/2014,0.30076655052264806
06/02/2014,-0.18976907006944838
05/30/2014,0.3079536223321764
05/29/2014,-0.1803268765133172
05/28/2014,-0.21486621358300462
05/27/2014,0.08902230733398893
05/23/2014,0.1957544250526055
05/22/2014,0.35077746196288245
05/21/2014,-0.32974729646439177
05/20/2014,0.3968067621507396
05/19/2014,-0.1397118233234581
05/16/2014,-0.12855717890042834
05/15/2014,0.430141814214987
05/14/2014,-0.27924277246885204
05/13/2014,-0.13547712418300653
05/12/2014,-0.2159957366565549
05/09/2014,0.20684707861277396
05/08/2014,-0.3731042396799305
05/07/2014,0.9089994079336886
05/06/2014,0.6492530026364612
05/05/2014,-0.393485342019544
05/02/2014,-0.11388087116242455
05/01/2014,0.0881731483067786
04/30/2014,-0.3512041496850685
04/29/2014,-0.19082596312396943
04/28/2014,0.5881064609817646
04/25/2014,0.11534172375338538
04/24/2014,-0.08244408712176582
04/23/2014,-0.13232993700587664
04/22/2014,-0.07846651342190361
04/21/2014,-0.6230707100374476
04/17/2014,0.3916251124008829
04/16/2014,0.2693125810635538
04/15/2014,0.4970873786407767
04/14/2014,-0.3439156135344476
04/11/2014,-0.027744748315497423
04/10/2014,0.21196109042872582
04/09/2014,0.05699416095455699
04/08/2014,-0.2840785169029444
04/07/2014,-0.30893504780745135
04/04/2014,0.2491027828440313
04/03/2014,33.664174031271244
04/02/2014,17.620253164556964
04/01/2014,-0.26851851851851855
03/31/2014,-0.7378640776699029
03/28/2014,2.145038167938931
03/27/2014,-0.9974706518381217
03/26/2014,0.07043650793650794
03/25/2014,-0.2064033591392206
03/24/2014,-0.05343890700201832
03/21/2014,0.9045506963541204
03/20/2014,0.0445055284452406
03/19/2014,-0.11134897763139838
03/18/2014,-0.1605418980254821
03/17/2014,-0.05746053117331538
03/14/2014,-0.02202353141061037
03/13/2014,0.19410630959626698
03/12/2014,0.14667907409561476
03/11/2014,0.41038471003199084
03/10/2014,-0.1983560743054414
03/07/2014,0.19480672532998114
03/06/2014,0.02657579545912812
03/05/2014,-0.15836812273020398
03/04/2014,-0.30270039997159964
03/03/2014,-0.09025729357304338
02/28/2014,0.8362062149126275
02/27/2014,-0.36432861702395014
02/26/2014,0.3777570028738617
02/25/2014,-0.14072773794293536
02/24/2014,-0.10094957870803799
02/21/2014,0.09495357760009372
02/20/2014,-0.19147978877074995
02/19/2014,-0.0025038384315578125
02/18/2014,-0.035583297264049935
02/14/2014,0.19078233506944445
02/13/2014,0.06487954243457161
02/12/2014,-0.15912458403167432
02/11/2014,0.05431776275353411
02/10/2014,-0.2621315192743764
02/07/2014,0.35428395946360935
02/06/2014,-0.18706831988016975
02/05/2014,-0.14845521541950113
02/04/2014,-0.384588548253456
02/03/2014,-0.17914481573624957
01/31/2014,0.09328036944270507
01/30/2014,1.1393615907901622
01/29/2014,0.07676530911221799
01/28/2014,-0.49233392068468385
01/27/2014,0.11847965190683389
01/24/2014,0.9970864109182918
01/23/2014,0.24035504834363608
01/22/2014,-0.20631525978110454
01/21/2014,-0.2670760492734381
01/17/2014,0.604236310386652
01/16/2014,-0.13657726692209451
01/15/2014,-0.21443907137267493
01/14/2014,0.02633963507557972
01/13/2014,0.12849473610820608
01/10/2014,0.02829489783725654
01/09/2014,-0.0704622698091832
01/08/2014,-0.12149952188591613
01/07/2014,0.44273326200799595
01/06/2014,0.06156972921274434
01/03/2014,-0.08494694234766437
01/02/2014,0.34135514875820827
12/31/2013,0.098577358642647
12/30/2013,-0.21256069309130146
12/27/2013,0.17337553528207036
12/26/2013,0.822160401682725
12/24/2013,-0.5735532407407408
12/23/2013,-0.47217300995784717
12/20/2013,0.9581314671930139
12/19/2013,-0.24639967546370378
12/18/2013,0.4393084209160503
12/17/2013,-0.04141791044776119
12/16/2013,-0.259139809716879
12/13/2013,0.3544995007488767
12/12/2013,-0.0673961122104528
12/11/2013,-0.07663370593293208
12/10/2013,0.25045359854848465
12/09/2013,0.037654277944355344
12/06/2013,0.2603040688988488
12/05/2013,-0.04857859531772575
12/04/2013,-0.2890896662406752
12/03/2013,0.22059783791627366
12/02/2013,0.1512696291346475
11/29/2013,0.06158279760585236
11/27/2013,-0.5085628377200627
11/26/2013,0.41741815935762816
11/25/2013,0.2860944512849029
11/22/2013,0.1487429848975681
11/21/2013,0.13295425174463685
11/20/2013,-0.14839760521218526
11/19/2013,-0.35694267515923567
11/18/2013,0.3787518051598298
11/15/2013,0.0939327953545963
11/14/2013,-0.2612837091941334
11/13/2013,0.296621953214461
11/12/2013,0.09478397134542198
11/11/2013,-0.13801088340859094
11/08/2013,-0.23151525936471215
11/07/2013,0.8398450289206592
11/06/2013,-0.22724014336917564
11/05/2013,0.03740157480314961
11/04/2013,-0.11261208804006055
11/01/2013,-0.2175141242937853
10/31/2013,0.23860045146726863
10/30/2013,-0.1750465549348231
10/29/2013,0.38521066208082544
10/28/2013,-0.42935649272588994
10/25/2013,-0.029430673619544254
10/24/2013,-0.21446607934459347
10/23/2013,0.20583260031125244
10/22/2013,-0.39128464928539064
10/21/2013,-0.686309723765472
10/18/2013,1.7173083674663545
10/17/2013,1.1202421716043869
10/16/2013,0.26117161096507696
10/15/2013,0.2800833199807723
10/14/2013,-0.11734964466287169
10/11/2013,-0.3752926624552723
10/10/2013,-0.14936870584698633
10/09/2013,0.3640883694705008
10/08/2013,0.5025415896487985
10/07/2013,-0.047430395069880046
10/04/2013,-0.35853451927149516
10/03/2013,0.4157977146283773
10/02/2013,-0.11247449809290086
10/01/2013,-0.021835955576122165
09/30/2013,0.36826276216857934
09/27/2013,-0.000869840265696663
09/26/2013,-0.23593740559482812
09/25/2013,0.10909334584198888
09/24/2013,-0.16350896860986547
09/23/2013,-0.5909664106385418
09/20/2013,1.7194787379972565
09/19/2013,-0.174107832535146
09/18/2013,0.5361917569812514
09/17/2013,-0.057661485705766145
09/16/2013,0.008381568067353228
09/13/2013,0.20985857850939021
09/12/2013,-0.3198379314610912
09/11/2013,0.25089952412272215
09/10/2013,0.042932655449299924
09/09/2013,-0.20942324869210158
09/06/2013,0.2093669225724316
09/05/2013,-0.36741019133151115
09/04/2013,-0.003114052160373686
09/03/2013,0.09989028926172701
08/30/2013,0.2591307277628032
08/29/2013,0.11173540098138368
08/28/2013,-0.23308724253827814
08/27/2013,0.6476240060583113
08/26/2013,-0.022847100175746926
08/23/2013,0.238231588592372
08/22/2013,-0.5050032599143918
08/21/2013,0.4252757464344875
08/20/2013,-0.3191483508926361
08/19/2013,0.08106581021203199
08/16/2013,-0.10382965114729632
08/15/2013,-0.102299098064547
08/14/2013,0.46652866465511195
08/13/2013,0.03111207582664062
08/12/2013,0.040267951226855336
08/09/2013,-0.1104117843990626
08/08/2013,0.07888463483348986
08/07/2013,-0.08427598068399815
08/06/2013,0.14997527671066144
08/05/2013,-0.23586002441434634
08/02/2013,-0.19849977869406202
08/01/2013,-0.016157865786578657
07/31/2013,0.23803308458417274
07/30/2013,-0.07201537732371373
07/29/2013,0.06422686767920192
07/26/2013,-0.40766191946353286
07/25/2013,0.44388256440982626
07/24/2013,0.01604733843081868
07/23/2013,-0.29537928312829226
07/22/2013,-0.6055084372905907
07/19/2013,1.0248763037787312
07/18/2013,1.4132102930475623
07/17/2013,-0.24048534177405984
07/16/2013,0.011459497916454925
07/15/2013,-0.23663589106990457
07/12/2013,-0.006187713244790562
07/11/2013,0.5126694853477183
07/10/2013,-0.136907008934189
07/09/2013,0.005007967220578192
07/08/2013,0.1572369383872384
07/05/2013,0.6255888090593329
07/03/2013,-0.4464840663681854
07/02/2013,0.09663817005545286
07/01/2013,-0.2658340578019974
06/28/2013,0.2194812918573682
06/27/2013,0.051925796975301926
06/26/2013,-0.2827236367183689
06/25/2013,-0.1536911975958919
06/24/2013,-0.2424227261924121
06/21/2013,0.18098150446138392
06/20/2013,0.15641656416564165
06/19/2013,0.3456551724137931
06/18/2013,0.009632122548450736
06/17/2013,-0.04397896465262831
06/14/2013,0.0845927993839045
06/13/2013,-0.06120512414992883
06/12/2013,0.2544568205651447
06/11/2013,-0.24817813765182187
06/10/2013,-0.12594054980257766
06/07/2013,0.03704562135434774
06/06/2013,0.2241742132267751
06/05/2013,0.12748260510250325
06/04/2013,-0.2452363226624278
06/03/2013,0.2570886556216011
05/31/2013,-0.0713379686178709
05/30/2013,0.05329308723835915
05/29/2013,-0.10814448685981597
05/28/2013,-0.017090680373912856
05/24/2013,0.009524435102469784
05/23/2013,-0.11149154718596191
05/22/2013,0.2913055492752531
05/21/2013,-0.1274795607478684
05/20/2013,-0.18600128461318868
05/17/2013,-0.13012167866898436
05/16/2013,-0.1947610477904419
05/15/2013,1.5239251805822793
05/14/2013,0.09031193039171855
05/13/2013,-0.23672397952487204
05/10/2013,-0.13765392973560303
05/09/2013,-0.1084561049445005
05/08/2013,0.2599806743630168
05/07/2013,-0.08512271722693963
05/06/2013,-0.14779936558287074
05/03/2013,0.24494027051041564
05/02/2013,0.38715420432758146
05/01/2013,-0.3692394074202047
04/30/2013,0.0025547761323287434
04/29/2013,-0.07511163619615932
04/26/2013,0.2487247449489898
04/25/2013,0.08916607658369193
04/24/2013,-0.20206015299026425
04/23/2013,-0.2050170170861911
04/22/2013,-0.5031416848357911
04/19/2013,0.7466490749347806
04/18/2013,0.6311168716832555
04/17/2013,0.16934999571048642
04/16/2013,-0.2898974515179206
04/15/2013,0.49885862121442703
04/12/2013,-0.1932473910374463
04/11/2013,0.025327928699111258
04/10/2013,-0.08285034751887685
04/09/2013,-0.23826359207077902
04/08/2013,-0.17525459134824614
04/05/2013,0.4029796067895958
04/04/2013,0.4078913435915069
04/03/2013,-0.14843101849592505
04/02/2013,0.1295719522615143
04/01/2013,-0.21001175804555153
03/28/2013,0.05759355210132412
03/27/2013,0.8149711610799967
03/26/2013,-0.30382914338919925
03/25/2013,0.1504318136171922
03/22/2013,0.007147191693075315
03/21/2013,0.009426578186149396
03/20/2013,-0.30235042735042733
03/19/2013,0.1413706202747744
03/18/2013,-0.40694254720771394
03/15/2013,0.8772437928017619
03/14/2013,0.006039820322933107
03/13/2013,-0.1827562258160532
03/12/2013,0.25940272397850805
03/11/2013,-0.4523744354728343
03/08/2013,0.41859392821607977
03/07/2013,-0.28551860457051703
03/06/2013,-0.289589081592432
03/05/2013,0.45702543118146416
03/04/2013,0.275910235859858
03/01/2013,-0.03990326481257558
02/28/2013,0.11830944361124088
02/27/2013,-0.08010856044328847
02/26/2013,-0.044
02/25/2013,0.12172879629405059
02/22/2013,-0.4142491831226026
02/21/2013,0.2685168498828618
02/20/2013,-0.057174411689745984
02/19/2013,0.0739963503649635
02/15/2013,0.5731304722262093
02/14/2013,0.44832030600365874
02/13/2013,-0.3555025590181945
02/12/2013,-0.14244680362148995
02/11/2013,-0.2822009995546539
02/08/2013,0.06333309948084748
02/07/2013,0.3667329865522449
02/06/2013,0.11088328495726041
02/05/2013,-0.38475023346494747
02/04/2013,-0.18834855919469157
02/01/2013,1.2923639689071789
01/31/2013,-0.057029520825548304
01/30/2013,-0.008069114963503649
01/29/2013,0.07375317637694027
01/28/2013,-0.2690224688926685
01/25/2013,-0.3419727270049775
01/24/2013,-0.42755260318316696
01/23/2013,0.5581563357896258
01/22/2013,0.17527826234620314
01/18/2013,0.45910575515260726
01/17/2013,0.09296142199463306
01/16/2013,-0.4848377236927213
01/15/2013,0.37144298337159953
01/14/2013,1.2284584673824568
01/11/2013,-0.29989145183175037
01/10/2013,-0.09336941813261164
01/09/2013,0.20798288108895296
01/08/2013,0.012305192851555449
01/07/2013,-0.40085802869709425
01/04/2013,0.19208371833165008
01/03/2013,-0.08777810447907478
01/02/2013,0.27232142857142855
12/31/2012,0.424622490673299
12/28/2012,-0.14892651950408226
12/27/2012,0.39330103223088264
12/26/2012,0.40610189573459715
12/24/2012,-0.761524659875959
12/21/2012,1.1279160654160654
12/20/2012,-0.13633649227573671
12/19/2012,-0.361520481408418
12/18/2012,-0.010027242590343651
12/17/2012,0.42499006103692616
12/14/2012,-0.3816643771238522
12/13/2012,0.4199913759471058
12/12/2012,-0.09732725385527877
12/11/2012,0.9664674150750838
12/10/2012,-0.28791300059695296
12/07/2012,0.31251916198262647
12/06/2012,-0.21483403322010325
12/05/2012,-0.06490420689310189
12/04/2012,-0.09158657669324972
12/03/2012,-0.3069692007306166
11/30/2012,0.1394226456393419
11/29/2012,-0.08728118296297509
11/28/2012,0.21258513532296816
11/27/2012,0.13792168470524438
11/26/2012,1.3899449184577168
11/23/2012,-0.5632753172020187
11/21/2012,0.011280974981516373
11/20/2012,-0.11804547653604257
11/19/2012,-0.311199652274703
11/16/2012,0.8596254883470295
11/15/2012,0.10817508658784188
11/14/2012,0.0465595900256234
11/13/2012,0.13389788470396485
11/12/2012,-0.5485403503159242
11/09/2012,0.19914449580879673
11/08/2012,0.16337141837007943
11/07/2012,0.41037988228999467
11/06/2012,-0.0324614026005664
11/05/2012,-0.29622168406163607
11/02/2012,0.13378690317093914
11/01/2012,0.3338627082388021
10/31/2012,-0.21214442571880904
10/26/2012,-0.18752722972552438
10/25/2012,-0.038211349668768456
10/24/2012,-0.1440478223740393
10/23/2012,-0.2808450531228889
10/22/2012,-0.6467957172109812
10/19/2012,-0.07716821670356595
10/18/2012,4.42655717047948
10/17/2012,0.11401810349000435
10/16/2012,-0.3182635669147128
10/15/2012,0.25573926736283775
10/12/2012,0.008525576730190571
10/11/2012,0.16864468864468865
10/10/2012,-0.32077161671283316
10/09/2012,0.5333689404344066
10/08/2012,-0.284112013400823
10/05/2012,0.11478271459597703
10/04/2012,0.1113442060860346
10/03/2012,-0.20854459758623153
10/02/2012,-0.11926663207383996
10/01/2012,0.1381606027524742
09/28/2012,-0.29194333215064117
09/27/2012,-0.30703710858608035
09/26/2012,-0.06365519963165164
09/25/2012,0.7000363422884459
09/24/2012,-0.4395807548293096
09/21/2012,1.187235500728176
09/20/2012,-0.06161068861842211
09/19/2012,0.49908411665461555
09/18/2012,0.3703018693440782
09/17/2012,-0.423989346523352
09/14/2012,-0.015249442664718334
09/13/2012,0.0063344833437022794
09/12/2012,0.410155523062608
09/11/2012,-0.26806250121616626
09/10/2012,-0.20816320241598743
09/07/2012,0.062261649508159156
09/06/2012,0.7817211513225044
09/05/2012,-0.09598755668037541
09/04/2012,-0.11166276346604216
08/31/2012,0.3074497075844331
08/30/2012,-0.4559462926252311
08/29/2012,0.4525722305570343
08/28/2012,-0.21237302025958185
08/27/2012,0.83214609958796
08/24/2012,-0.20043554736577604
08/23/2012,-0.06546469759432239
08/22/2012,-0.140865276843757
08/21/2012,0.26399002635083446
08/20/2012,-0.19267545063592278
08/17/2012,0.26779189142161125
08/16/2012,-0.2874736537587304
08/15/2012,-0.3416498884475159
08/14/2012,0.12051461845675436
08/13/2012,1.27800541704285
08/10/2012,0.34037700721433556
08/09/2012,-0.1905282194258157
08/08/2012,-0.33283060603775483
08/07/2012,0.11187814421464505
08/06/2012,-0.06047317700811386
08/03/2012,-0.04075464094103423
08/02/2012,0.07215965864592616
08/01/2012,-0.011268056927718886
07/31/2012,-0.14684374786431875
07/30/2012,-0.3839795674932289
07/27/2012,1.106447131159656
07/26/2012,-0.07560935621379386
07/25/2012,-0.09276612623332837
07/24/2012,-0.4358321678321678
07/23/2012,-0.44897424436258265
07/20/2012,0.3827136813614228
07/19/2012,2.0194986968692685
07/18/2012,-0.07851276425415839
07/17/2012,0.14870065733455945
07/16/2012,-0.2598129427483803
07/13/2012,-0.14451777087646653
07/12/2012,-0.33992910729283815
07/11/2012,0.8196347623364849
07/10/2012,0.12126052860877141
07/09/2012,-0.2066271862110284
07/06/2012,-0.07846343327953792
07/05/2012,0.9721919758773767
07/03/2012,-0.2814973068937502
07/02/2012,-0.34293566372731227
06/29/2012,0.31163610902206895
06/28/2012,0.13508183209702107
06/27/2012,0.2533480907581627
06/26/2012,-0.14627232353774922
06/25/2012,-0.2901126911725248
06/22/2012,0.10768773528829008
06/21/2012,-0.14290566358155726
06/20/2012,0.1302574437966362
06/19/2012,-0.1684821642327029
06/18/2012,-0.16803877307130527
06/15/2012,0.27991162474507136
06/14/2012,0.199898037216416
06/13/2012,-0.393897257628428
06/12/2012,0.21160217891840288
06/11/2012,0.8868011160950799
06/08/2012,-0.19795473216056203
06/07/2012,-0.16093839132915003
06/06/2012,-0.10431746572426126
06/05/2012,-0.038148868639295584
06/04/2012,-0.2044732598107091
06/01/2012,0.030190642411223736
05/31/2012,0.5567979935207441
05/30/2012,-0.2682712343956107
05/29/2012,-0.2725262499130798
05/25/2012,0.893931412316283
05/24/2012,-0.4049123027006693
05/23/2012,0.04134430189664741
05/22/2012,-0.0076452104052609415
05/21/2012,-0.48516056939383073
05/18/2012,0.7811130749922023
05/17/2012,-0.30635772642510534
05/16/2012,1.3001255953932558
05/15/2012,0.1522225862822193
05/14/2012,-0.13097949886104784
05/11/2012,0.3668915412558381
05/10/2012,-0.34049197860962566
05/09/2012,-0.13016782644289807
05/08/2012,0.34237474399320644
05/07/2012,-0.09647281836030058
05/04/2012,0.18171151230699487
05/03/2012,0.15916537867078825
05/02/2012,-0.19519355159717386
05/01/2012,-0.16823242147084386
04/30/2012,0.47115589515662576
04/27/2012,-0.21799266771413608
04/26/2012,0.1490234695552273
04/25/2012,-0.055983060476165886
04/24/2012,-0.12223758471406877
04/23/2012,-0.2814144013551151
04/20/2012,-0.0716834497565696
04/19/2012,0.2341711918490735
04/18/2012,-0.11720809172377437
04/17/2012,-0.46875300830510996
04/16/2012,-0.30238649059506584
04/13/2012,0.4173827263051323
04/12/2012,1.6179235665903995
04/11/2012,-0.114039136979428
04/10/2012,0.137141683403323
04/09/2012,-0.05867188003523321
04/05/2012,0.4246319591099685
04/04/2012,-0.20406820950060903
04/03/2012,-0.10476730492432502
04/02/2012,-0.011490288227305063
03/30/2012,0.2008335706334619
03/29/2012,-0.24207820746757705
03/28/2012,0.26487814562962225
03/27/2012,0.10337084805169912
03/26/2012,-0.06236520488856937
03/23/2012,-0.19502314814814814
03/22/2012,-0.024043892205906085
03/21/2012,0.6031561246927952
03/20/2012,-0.29102664037782566
03/19/2012,-0.28772984094843074
03/16/2012,0.2527463535380398
03/15/2012,-0.1708702952999644
03/14/2012,0.3077434953308342
03/13/2012,0.3456005253104107
03/12/2012,-0.37505362705414935
03/09/2012,0.984930948942945
03/08/2012,0.06401670343523479
03/07/2012,-0.6016633974107494
03/06/2012,0.9924024512256128
03/05/2012,0.01269670392299655
03/02/2012,-0.29690560997328586
03/01/2012,-0.28666709013529823
02/29/2012,0.10160240710936953
02/28/2012,0.5698788894076291
02/27/2012,-0.06287317274037471
02/24/2012,-0.058104865100719945
02/23/2012,0.04472357991237622
02/22/2012,-0.20710427501455794
02/21/2012,0.01295663493613213
